City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
the valley,18.217,-63.0578,78.8,78,40,5.75,AI,1612047411
sri aman,1.2376,111.4621,75.2,100,100,1.36,MY,1612047411
pointe-noire,-4.7761,11.8635,80.15,84,100,6.29,CG,1612047412
vestmannaeyjar,63.4427,-20.2734,31.59,94,85,8.61,IS,1612047412
lichuan,30.3,108.85,38.16,94,100,1.41,CN,1612047412
sao joao da barra,-21.6403,-41.0511,78.01,81,0,20.11,BR,1612047412
vardo,70.3705,31.1107,24.62,95,100,19.46,NO,1612047412
hamilton,39.1834,-84.5333,36.0,51,75,6.91,US,1612047412
santa barbara,34.7333,-120.0343,57.2,58,1,5.75,US,1612047412
esil,51.9556,66.4042,16.48,94,100,7.74,KZ,1612047413
butaritari,3.0707,172.7902,81.16,77,67,17.87,KI,1612047413
firminy,45.3873,4.2907,37.4,87,0,3.44,FR,1612047145
miraflores,19.2167,-98.8083,80.6,18,20,9.22,MX,1612047413
la ronge,55.1001,-105.2842,12.2,73,77,3.44,CA,1612047374
east london,-33.0153,27.9116,69.87,83,2,2.01,ZA,1612047413
goundam,16.4145,-3.6708,71.55,19,51,10.85,ML,1612047413
yellowknife,62.456,-114.3525,-9.99,77,75,4.61,CA,1612047414
georgetown,5.4112,100.3354,77.0,83,20,3.44,MY,1612047164
novopokrovka,49.8425,36.5477,39.2,93,75,15.66,UA,1612047414
zyryanka,65.75,150.85,-34.49,82,100,10.98,RU,1612047414
kjopsvik,68.097,16.3742,19.0,85,60,4.61,NO,1612047414
honningsvag,70.9821,25.9704,27.9,96,100,23.91,NO,1612047414
marshalltown,42.0494,-92.908,30.99,93,90,19.57,US,1612047414
monroe,43.1501,-77.6831,23.0,63,40,6.91,US,1612047414
shirokiy,49.758,129.523,-33.9,84,56,2.44,RU,1612047415
cherskiy,68.75,161.3,-37.23,82,3,2.1,RU,1612047371
salalah,17.0151,54.0924,68.0,64,0,5.75,OM,1612047415
la asuncion,11.0333,-63.8628,77.04,85,39,13.89,VE,1612047415
mar del plata,-38.0023,-57.5575,62.6,59,75,18.41,AR,1612047261
russell,32.3502,-85.1999,59.0,44,20,11.5,US,1612047415
severo-kurilsk,50.6789,156.125,24.8,95,96,29.04,RU,1612047415
oum hadjer,13.2954,19.6966,71.22,22,0,8.97,TD,1612047416
kirakira,-10.4544,161.9205,84.22,74,100,7.2,SB,1612047370
najran,17.4924,44.1277,64.4,25,0,3.49,SA,1612047416
ostrovnoy,68.0531,39.5131,14.41,95,100,8.57,RU,1612047416
auki,-8.7676,160.7034,81.72,84,100,12.66,SB,1612047416
aksu,41.1231,80.2644,17.33,83,0,3.62,CN,1612047376
puerto del rosario,28.5004,-13.8627,64.4,72,75,21.85,ES,1612047416
mattru,7.6244,-11.8332,76.87,83,41,2.57,SL,1612047416
pisco,-13.7,-76.2167,73.4,73,0,19.57,PE,1612047416
menomonie,44.8755,-91.9193,33.01,74,90,13.8,US,1612047417
puerto colombia,10.9878,-74.9547,80.6,69,0,18.41,CO,1612047417
hualmay,-11.0964,-77.6139,73.87,70,68,11.79,PE,1612047417
biggar,55.6167,-3.5167,32.0,10,54,3.78,GB,1612047417
almaznyy,48.0448,40.045,35.6,93,0,11.18,RU,1612047417
kloulklubed,7.0419,134.2556,82.4,74,75,9.22,PW,1612047417
lorengau,-2.0226,147.2712,84.13,75,98,11.21,PG,1612047337
buncrana,55.1333,-7.45,34.72,85,100,12.77,IE,1612047417
luanda,-8.8368,13.2343,80.6,78,75,4.61,AO,1612047418
warmbad,-28.45,18.7333,73.2,38,0,11.25,NA,1612047418
naryan-mar,67.6713,53.087,1.2,93,99,11.72,RU,1612047418
bathsheba,13.2167,-59.5167,80.6,65,40,13.8,BB,1612047418
acapulco,16.8634,-99.8901,86.0,70,40,10.36,MX,1612047418
lakatoro,-16.0999,167.4164,83.62,64,65,7.29,VU,1612047418
itarema,-2.9248,-39.9167,79.61,79,85,11.92,BR,1612047418
shimoda,34.6667,138.95,39.99,67,0,1.99,JP,1612047419
husavik,66.0449,-17.3389,15.8,73,90,2.3,IS,1612047419
castanos,26.7833,-101.4167,80.53,27,19,11.3,MX,1612047419
portland,45.5234,-122.6762,50.0,76,90,13.8,US,1612047236
kudahuvadhoo,2.6708,72.8944,80.85,78,89,14.27,MV,1612047419
mariental,-24.6333,17.9667,78.69,17,0,9.15,NA,1612047419
tsabong,-26.0217,22.401,79.02,51,36,6.89,BW,1612047419
strezhevoy,60.7333,77.5889,-22.0,76,40,17.9,RU,1612047419
broome,42.2506,-75.833,17.6,67,1,10.36,US,1612047331
cotesti,45.65,27.05,38.14,77,68,4.83,RO,1612047420
naze,28.3667,129.4833,55.4,58,75,9.22,JP,1612047231
port hardy,50.6996,-127.4199,44.6,81,75,18.41,CA,1612047420
jamkhed,18.7362,75.3121,67.37,57,0,11.97,IN,1612047420
bima,-8.4667,118.7167,77.23,84,100,0.63,ID,1612047420
lompoc,34.6391,-120.4579,57.2,62,40,2.91,US,1612047420
jacareacanga,-6.2222,-57.7528,75.79,87,100,1.97,BR,1612047420
minbu,20.1833,94.8833,61.65,57,100,1.88,MM,1612047420
ulkan,57.243,107.3223,-42.18,76,85,2.89,RU,1612047421
kumertau,52.7667,55.7833,20.53,98,98,5.97,RU,1612047421
aasiaat,68.7098,-52.8699,-0.42,89,90,6.29,GL,1612047421
yinchuan,38.4681,106.2731,27.43,69,0,8.43,CN,1612047421
uruzgan,32.8333,66.0,41.36,54,18,3.67,AF,1612047421
nandurbar,21.3667,74.25,64.8,27,0,5.1,IN,1612047421
rocha,-34.4833,-54.3333,68.27,90,100,16.89,UY,1612047421
port hawkesbury,45.6169,-61.3485,26.01,86,90,14.97,CA,1612047422
sydney,-33.8679,151.2073,73.4,83,90,20.71,AU,1612047312
sumbe,-11.2061,13.8437,75.99,85,75,7.27,AO,1612047422
freeport,40.6576,-73.5832,32.0,31,1,6.91,US,1612047326
kavieng,-2.5744,150.7967,83.25,73,100,14.32,PG,1612047422
puerto baquerizo moreno,-0.9,-89.6,82.4,83,40,12.66,EC,1612047422
tadine,-21.55,167.8833,79.75,72,17,18.61,NC,1612047366
nagayo,32.8242,129.8861,39.2,87,0,3.44,JP,1612047422
castro,-24.7911,-50.0119,65.77,97,100,1.68,BR,1612047423
gat,31.61,34.7642,55.99,58,0,5.01,IL,1612047423
aklavik,68.2191,-135.0107,-18.4,76,75,2.3,CA,1612047423
fortuna,40.5982,-124.1573,55.99,71,90,18.41,US,1612047423
nome,64.5011,-165.4064,-9.4,77,1,3.44,US,1612047423
campanha,-21.8361,-45.4006,69.58,84,90,2.46,BR,1612047423
kabompo,-13.5927,24.2008,65.82,93,100,2.98,ZM,1612047424
waipawa,-41.4122,175.5153,66.99,59,31,4.61,NZ,1612047424
deputatskiy,69.3,139.9,-27.06,88,92,1.07,RU,1612047424
orange cove,36.6244,-119.3137,61.0,47,1,3.44,US,1612047424
cururupu,-1.8283,-44.8683,76.95,89,100,3.91,BR,1612047424
mpanda,-6.3655,31.0409,64.22,89,50,2.13,TZ,1612047424
kavaratti,10.5669,72.642,80.83,70,23,7.94,IN,1612047424
bambanglipuro,-7.95,110.2833,75.56,85,99,3.0,ID,1612047424
hokitika,-42.7167,170.9667,61.25,64,0,5.91,NZ,1612047425
chuy,-33.6971,-53.4616,73.92,75,58,14.9,UY,1612047425
solnechnyy,50.7214,136.6319,-16.2,86,49,4.05,RU,1612047425
pokrovsk,48.282,37.1758,37.0,82,100,17.72,UA,1612047425
punta arenas,-53.15,-70.9167,55.4,58,0,21.85,CL,1612047425
shenjiamen,29.9576,122.298,50.94,88,80,10.16,CN,1612047425
castlegar,49.2998,-117.6689,35.6,87,99,3.44,CA,1612047425
uptar,59.75,150.9167,-23.62,81,38,11.07,RU,1612047425
albany,42.6001,-73.9662,18.0,55,14,13.0,US,1612047315
progreso,21.2833,-89.6667,84.2,39,75,9.22,MX,1612047426
hilo,19.7297,-155.09,78.8,61,1,5.75,US,1612047395
fort nelson,58.8053,-122.7002,-7.6,64,75,2.3,CA,1612047426
luang prabang,19.8856,102.1347,62.19,86,50,0.76,LA,1612047426
lagos,6.5833,3.75,80.6,89,20,4.61,NG,1612047140
atuona,-9.8,-139.0333,78.93,76,28,19.55,PF,1612047426
plettenberg bay,-34.0527,23.3716,65.37,78,3,4.94,ZA,1612047426
woodward,36.4337,-99.3904,55.4,43,1,27.63,US,1612047427
bilma,18.6853,12.9164,58.64,30,17,3.58,NE,1612047427
paamiut,61.994,-49.6678,25.7,89,21,14.74,GL,1612047427
olafsvik,64.8945,-23.7142,22.96,90,4,17.52,IS,1612047357
redmond,47.674,-122.1215,48.0,82,100,5.88,US,1612047427
olga,43.7444,135.2892,-4.02,82,0,10.2,RU,1612047427
puerto carreno,6.189,-67.4859,86.83,48,46,12.1,CO,1612047427
mahebourg,-20.4081,57.7,78.8,89,40,11.72,MU,1612047427
san cristobal,7.7669,-72.225,82.4,61,40,10.36,VE,1612047145
batagay,67.6333,134.6333,-48.19,76,80,1.57,RU,1612047428
haines junction,60.7522,-137.5108,1.4,66,100,2.3,CA,1612047428
itoman,26.1247,127.6694,59.0,63,40,8.05,JP,1612047428
virarajendrapet,12.2,75.8,61.3,84,3,3.65,IN,1612047428
victoria,22.2855,114.1577,62.01,65,0,15.28,HK,1612047186
san pedro,14.35,121.0167,71.6,78,20,2.3,PH,1612047428
tiksi,71.6872,128.8694,-27.31,86,100,5.32,RU,1612047428
bredasdorp,-34.5322,20.0403,66.99,84,6,6.35,ZA,1612047429
chernyshevskiy,63.0128,112.4714,-32.26,85,100,4.21,RU,1612047429
khingansk,49.1167,131.1833,-30.86,86,8,2.59,RU,1612047429
gobabis,-22.45,18.9667,77.34,21,96,11.14,NA,1612047429
bubaque,11.2833,-15.8333,79.21,62,45,12.28,GW,1612047429
semirom,31.4167,51.5667,22.1,96,28,5.41,IR,1612047243
burnie,-41.0667,145.9167,63.0,55,87,7.0,AU,1612047430
ko samui,9.5357,99.9357,79.83,76,14,15.68,TH,1612047430
narsaq,60.9167,-46.05,41.0,30,75,35.68,GL,1612047430
verkhoyansk,67.5447,133.385,-46.1,75,84,0.36,RU,1612047430
pafos,34.7667,32.4167,64.4,72,75,27.63,CY,1612047430
arraial do cabo,-22.9661,-42.0278,77.88,78,47,27.98,BR,1612047430
ewo,-0.8725,14.8206,71.19,87,100,3.2,CG,1612047430
avarua,-21.2078,-159.775,78.8,78,75,5.75,CK,1612047314
victor harbor,-35.5667,138.6167,64.0,70,27,11.48,AU,1612047431
cabedelo,-6.9811,-34.8339,80.6,78,0,8.05,BR,1612047431
thunder bay,48.4001,-89.3168,28.4,80,75,18.41,CA,1612047431
melito di porto salvo,37.9222,15.7714,57.0,76,86,4.61,IT,1612047431
mayo,38.8876,-76.5119,33.01,51,1,4.61,US,1612047431
honiara,-9.4333,159.95,80.67,84,100,6.26,SB,1612047431
barcelona,41.3888,2.159,55.0,54,0,10.36,ES,1612047334
bambous virieux,-20.3428,57.7575,78.8,89,40,11.7,MU,1612047308
celestun,20.8667,-90.4,76.93,60,79,8.97,MX,1612047432
turukhansk,65.8167,87.9833,-32.35,76,0,5.08,RU,1612047432
tamandare,-8.7597,-35.1047,78.4,82,73,8.9,BR,1612047432
hewitt,31.4624,-97.1958,80.6,19,1,18.41,US,1612047432
champerico,14.3,-91.9167,89.6,58,40,16.11,GT,1612047432
vao,-22.6667,167.4833,75.43,80,80,24.9,NC,1612047432
fare,-16.7,-151.0167,81.5,69,49,5.5,PF,1612047432
nioro,13.35,-15.75,77.43,16,20,6.51,GM,1612047433
dioknisi,41.6293,42.3917,53.6,81,0,11.5,GE,1612047433
krasnorechenskiy,44.6265,135.3532,-17.5,84,45,7.4,RU,1612047433
biak,-0.9131,122.8766,77.49,71,100,3.78,ID,1612047433
surt,31.2089,16.5887,65.68,42,0,11.59,LY,1612047433
great yarmouth,52.6083,1.7305,39.0,70,85,12.66,GB,1612047433
bayir,37.2687,28.2167,44.6,93,0,4.61,TR,1612047433
meridian,43.6121,-116.3915,48.2,46,40,3.44,US,1612047434
yerbogachen,61.2767,108.0108,-36.27,82,99,5.37,RU,1612047434
ungra,45.9833,25.2667,32.0,82,54,1.88,RO,1612047434
grindavik,63.8424,-22.4338,21.2,73,0,5.75,IS,1612047434
chany,55.3121,76.7647,0.05,93,100,11.16,RU,1612047434
khatanga,71.9667,102.5,-46.59,78,31,0.67,RU,1612047434
kungurtug,50.5994,97.5228,-5.76,85,91,3.27,RU,1612047434
malibu,34.005,-118.8101,55.99,73,0,3.0,US,1612047263
hambantota,6.1241,81.1185,77.25,80,97,12.39,LK,1612047435
bela,25.9333,81.9833,45.81,57,0,3.51,IN,1612047435
muros,42.7762,-9.0603,55.99,76,100,5.01,ES,1612047435
atikokan,48.7555,-91.6216,24.76,98,100,8.95,CA,1612047435
sarab,38.6066,44.9883,29.88,81,28,5.03,IR,1612047435
kattivakkam,13.2167,80.3167,73.4,94,20,6.22,IN,1612047267
shingu,33.7333,135.9833,44.6,76,75,8.05,JP,1612047435
vertou,47.1687,-1.4693,51.01,100,90,9.22,FR,1612047435
cabo san lucas,22.8909,-109.9124,75.2,57,20,11.5,MX,1612047156
ratne,51.6683,24.5303,24.39,98,92,8.19,UA,1612047436
mnogovershinnyy,53.9353,139.9242,-10.44,91,100,4.68,RU,1612047436
sadon,42.8518,44.0037,37.4,87,54,6.71,RU,1612047436
north bend,43.4065,-124.2243,51.8,76,90,10.65,US,1612047436
poya,-21.35,165.15,81.41,55,77,4.0,NC,1612047436
vinh long,10.25,105.9667,73.4,100,79,1.14,VN,1612047436
chulym,55.0997,80.9572,-16.67,85,60,8.32,RU,1612047436
hernani,43.2662,-1.9762,55.4,62,90,19.57,ES,1612047437
peleduy,59.6289,112.7406,-32.28,80,100,3.31,RU,1612047437
port blair,11.6667,92.75,78.35,81,7,6.35,IN,1612047437
tres lagoas,-20.7511,-51.6783,77.65,81,99,1.48,BR,1612047437
brigantine,39.4101,-74.3646,32.0,32,1,9.22,US,1612047437
soyo,-6.1349,12.3689,79.9,84,100,9.84,AO,1612047437
abalak,58.1286,68.5944,13.64,96,100,10.22,RU,1612047437
xining,36.6167,101.7667,11.39,76,23,3.49,CN,1612047438
nabire,-3.3667,135.4833,78.8,85,97,2.95,ID,1612047438
maldonado,-34.6667,-54.9167,68.0,88,75,24.16,UY,1612047438
thompson,55.7435,-97.8558,15.8,86,90,3.44,CA,1612047438
tabon,9.2388,117.9946,75.0,84,73,3.24,PH,1612047438
nemuro,43.3236,145.575,21.81,90,69,16.67,JP,1612047438
evensk,61.95,159.2333,-2.69,83,99,19.39,RU,1612047438
souillac,-20.5167,57.5167,78.8,89,40,10.38,MU,1612047438
guerrero negro,27.9769,-114.0611,63.61,53,61,16.31,MX,1612047439
beringovskiy,63.05,179.3167,8.2,95,100,26.42,RU,1612047340
denizli,37.8402,29.0698,33.8,93,75,1.39,TR,1612047269
lavrentiya,65.5833,-171.0,-17.37,83,0,5.46,RU,1612047439
ulaangom,49.9811,92.0667,-6.11,83,0,0.51,MN,1612047439
manta,-0.95,-80.7333,77.0,94,90,3.44,EC,1612047439
carutapera,-1.195,-46.02,79.11,80,64,7.56,BR,1612047191
sirpur,19.4833,79.6,62.29,31,1,5.46,IN,1612047439
tasiilaq,65.6145,-37.6368,21.2,38,90,21.85,GL,1612047439
alcantara,-2.4089,-44.4147,82.4,83,40,11.5,BR,1612047440
denpasar,-8.65,115.2167,80.6,83,75,12.66,ID,1612047440
meulaboh,4.1363,96.1285,74.84,85,88,4.56,ID,1612047440
carnarvon,-24.8667,113.6333,80.6,94,15,1.32,AU,1612047440
esperance,-33.8667,121.9,57.2,88,0,12.66,AU,1612047440
novyy urengoy,66.0833,76.6333,-24.29,85,100,16.44,RU,1612047422
boende,-0.2167,20.8667,70.79,95,100,2.28,CD,1612047440
cape town,-33.9258,18.4232,72.0,77,75,1.14,ZA,1612047147
kaitangata,-46.2817,169.8464,61.0,78,86,11.01,NZ,1612047441
shuangyang,43.5242,125.6736,-9.4,77,94,8.95,CN,1612047441
geraldton,-28.7667,114.6,84.2,28,0,8.05,AU,1612047441
nouadhibou,20.931,-17.0347,68.0,58,40,17.92,MR,1612047441
boa vista,2.8197,-60.6733,82.4,69,75,16.11,BR,1612047362
airai,-8.9266,125.4092,61.66,100,100,5.12,TL,1612047316
port macquarie,-31.4333,152.9167,82.99,73,47,1.99,AU,1612047353
tokur,53.1333,132.9,-38.56,84,32,3.13,RU,1612047442
brae,60.3964,-1.353,37.4,87,75,10.36,GB,1612047442
cowra,-33.8333,148.6833,79.0,69,1,5.01,AU,1612047442
camocim,-2.9022,-40.8411,80.38,76,96,15.48,BR,1612047442
narsimhapur,22.95,79.2,45.84,47,0,3.24,IN,1612047442
alakurtti,66.9672,30.3491,12.0,90,100,1.99,RU,1612047442
teluknaga,-6.0989,106.6381,78.01,88,40,6.91,ID,1612047442
harper,4.375,-7.7169,78.96,87,40,7.74,LR,1612047442
abu samrah,35.3029,37.1841,49.73,65,99,13.65,SY,1612047442
kismayo,-0.3582,42.5454,76.12,80,35,14.65,SO,1612047443
campos,-21.75,-41.3,76.05,80,20,12.17,BR,1612047443
margate,51.3813,1.3862,39.0,80,86,5.99,GB,1612047443
axim,4.8699,-2.2405,79.39,86,76,8.34,GH,1612047219
kapaa,22.0752,-159.319,78.8,65,75,16.11,US,1612047175
futtsu,35.3053,139.8186,39.0,60,20,3.44,JP,1612047443
severo-yeniseyskiy,60.3725,93.0408,-39.23,81,0,1.1,RU,1612047443
port arthur,38.8,121.2667,35.6,87,75,8.95,CN,1612047443
steamboat springs,40.485,-106.8317,30.99,74,90,10.36,US,1612047443
saldanha,-33.0117,17.9442,64.69,91,0,5.06,ZA,1612047444
roma,43.2128,-75.4557,17.6,67,90,8.05,US,1612047364
kollegal,12.15,77.1167,64.83,75,0,2.53,IN,1612047444
vaini,-21.2,-175.2,82.4,83,75,6.91,TO,1612047444
mananara,-16.1667,49.7667,75.85,87,21,1.14,MG,1612047444
bahia honda,22.9036,-83.1592,71.2,68,60,7.07,CU,1612047444
nanortalik,60.1432,-45.2371,29.91,90,100,9.93,GL,1612047444
port elizabeth,-33.918,25.5701,64.4,94,0,6.91,ZA,1612047147
kodiak,57.79,-152.4072,33.8,55,1,23.02,US,1612047445
porto novo,6.4965,2.6036,84.2,84,20,10.36,BJ,1612047445
kysyl-syr,63.8986,122.7617,-52.94,75,50,2.59,RU,1612047445
busselton,-33.65,115.3333,64.99,78,0,3.0,AU,1612047445
makakilo city,21.3469,-158.0858,82.4,51,75,6.91,US,1612047445
tautira,-17.7333,-149.15,86.0,62,75,12.66,PF,1612047445
cidreira,-30.1811,-50.2056,75.16,91,83,7.25,BR,1612047345
independencia,-5.3964,-40.3086,81.25,49,100,3.94,BR,1612047445
saint-philippe,-21.3585,55.7679,78.8,65,0,6.91,RE,1612047446
banda aceh,5.5577,95.3222,76.24,84,21,12.75,ID,1612047446
matara,5.9485,80.5353,76.51,86,98,4.81,LK,1612047446
saskylakh,71.9167,114.0833,-35.66,81,100,10.89,RU,1612047446
bengkulu,-3.8004,102.2655,75.24,93,98,10.16,ID,1612047300
patnos,39.2336,42.8634,14.56,86,21,4.27,TR,1612047446
flin flon,54.7682,-101.865,15.8,86,90,2.98,CA,1612047446
mataura,-46.1927,168.8643,66.97,44,90,2.44,NZ,1612047447
